,Name,Page,Birthplace,Years of experience,Age,Position,Team,PER,Salary
0,Russell Westbrook,https://www.basketball-reference.com/players/w/westbru01.html,California,13,29,PG,OKC,30.6,26540100
1,Malcolm Brogdon,https://www.basketball-reference.com/players/b/brogdma01.html,Georgia,5,25,SG,MIL,14.9,925000
2,Hassan Whiteside,https://www.basketball-reference.com/players/w/whiteha01.html,North Carolina,9,28,C,MIA,22.6,22116750
3,James Harden,https://www.basketball-reference.com/players/h/hardeja01.html,California,12,28,PG,HOU,27.4,26540100
4,Álex Abrines,https://www.basketball-reference.com/players/a/abrinal01.html,Spain,3,24,SG,OKC,10.1,5994764
5,Quincy Acy,https://www.basketball-reference.com/players/a/acyqu01.html,Texas,7,27,PF,TOT,11.8,1914544
6,Steven Adams,https://www.basketball-reference.com/players/a/adamsst01.html,New Zealand,8,24,C,OKC,16.5,3140517
7,Arron Afflalo,https://www.basketball-reference.com/players/a/afflaar01.html,California,11,32,SG,SAC,8.9,12500000
8,Alexis Ajinça,https://www.basketball-reference.com/players/a/ajincal01.html,France,7,29,C,NOP,12.9,4600000
9,Cole Aldrich,https://www.basketball-reference.com/players/a/aldrico01.html,Minnesota,8,29,C,MIN,12.7,7643979
10,LaMarcus Aldridge,https://www.basketball-reference.com/players/a/aldrila01.html,Texas,15,32,PF,SAS,18.6,20575005
11,Lavoy Allen,https://www.basketball-reference.com/players/a/allenla01.html,Pennsylvania,6,28,PF,IND,11.6,4000000
12,Tony Allen,https://www.basketball-reference.com/players/a/allento01.html,Illinois,14,35,SG,MEM,13.3,5505618
13,Al-Farouq Aminu,https://www.basketball-reference.com/players/a/aminual01.html,Georgia,11,27,PF,POR,11.3,7680965
14,Chris Andersen,https://www.basketball-reference.com/players/a/anderch01.html,California,15,39,C,CLE,11.6,1551659
15,Alan Anderson,https://www.basketball-reference.com/players/a/anderal01.html,Minnesota,8,35,SF,LAC,5.0,1315448
16,Justin Anderson,https://www.basketball-reference.com/players/a/anderju01.html,Virginia,5,24,SF,TOT,13.9,1514160
17,Kyle Anderson,https://www.basketball-reference.com/players/a/anderky01.html,New Jersey,7,24,SF,SAS,12.5,1192080
18,Ryan Anderson,https://www.basketball-reference.com/players/a/anderry01.html,California,12,29,PF,HOU,13.5,18735364
19,Giannis Antetokounmpo,https://www.basketball-reference.com/players/a/antetgi01.html,Greece,8,23,SF,MIL,26.1,2995421
20,Carmelo Anthony,https://www.basketball-reference.com/players/a/anthoca01.html,New York,18,33,SF,NYK,17.9,24559380
21,Joel Anthony,https://www.basketball-reference.com/players/a/anthojo01.html,Canada,10,35,C,SAS,11.6,663810
22,Trevor Ariza,https://www.basketball-reference.com/players/a/arizatr01.html,Florida,17,32,SF,HOU,12.4,7806971
23,Darrell Arthur,https://www.basketball-reference.com/players/a/arthuda01.html,Texas,9,29,PF,DEN,12.8,8070175
24,Ömer Aşık,https://www.basketball-reference.com/players/a/asikom01.html,Turkey,8,31,C,NOP,9.8,9904494
25,D.J. Augustin,https://www.basketball-reference.com/players/a/augusdj01.html,Louisiana,13,30,PG,ORL,11.0,7250000
26,Luke Babbitt,https://www.basketball-reference.com/players/b/babbilu01.html,Ohio,8,28,SF,MIA,8.3,1227000
27,Ron Baker,https://www.basketball-reference.com/players/b/bakerro01.html,Kansas,3,24,SG,NYK,7.5,543471
28,Wade Baldwin,https://www.basketball-reference.com/players/b/baldwwa01.html,New Jersey,3,21,PG,MEM,6.5,1793760
29,Leandro Barbosa,https://www.basketball-reference.com/players/b/barbole01.html,Brazil,14,35,SG,PHO,11.5,4000000
30,J.J. Barea,https://www.basketball-reference.com/players/b/bareajo01.html,Puerto Rico,14,33,PG,DAL,17.2,4096950
31,Harrison Barnes,https://www.basketball-reference.com/players/b/barneha02.html,Iowa,9,25,PF,DAL,16.3,22116750
32,Matt Barnes,https://www.basketball-reference.com/players/b/barnema02.html,California,14,37,SF,TOT,10.3,6125000
33,Will Barton,https://www.basketball-reference.com/players/b/bartowi01.html,Maryland,9,26,SG,DEN,15.5,3533333
34,Brandon Bass,https://www.basketball-reference.com/players/b/bassbr01.html,Louisiana,12,32,PF,LAC,19.7,1551659
35,Nicolas Batum,https://www.basketball-reference.com/players/b/batumni01.html,France,13,29,SG,CHO,15.8,20869566
36,Jerryd Bayless,https://www.basketball-reference.com/players/b/bayleje01.html,Arizona,11,29,PG,PHI,8.7,9424084
37,Aron Baynes,https://www.basketball-reference.com/players/b/baynear01.html,New Zealand,9,31,C,DET,13.1,6500000
38,Kent Bazemore,https://www.basketball-reference.com/players/b/bazemke01.html,North Carolina,9,28,SF,ATL,11.5,15730338
39,Bradley Beal,https://www.basketball-reference.com/players/b/bealbr01.html,Missouri,9,24,SG,WAS,20.1,22116750
40,Malik Beasley,https://www.basketball-reference.com/players/b/beaslma01.html,Georgia,5,21,SG,DEN,13.7,1627320
41,Michael Beasley,https://www.basketball-reference.com/players/b/beaslmi01.html,Maryland,11,28,PF,MIL,17.8,1403611
42,Marco Belinelli,https://www.basketball-reference.com/players/b/belinma01.html,Italy,13,31,SG,CHO,13.3,6333333
43,DeAndre' Bembry,https://www.basketball-reference.com/players/b/bembrde01.html,North Carolina,5,23,SF,ATL,8.8,1499760
44,Dragan Bender,https://www.basketball-reference.com/players/b/bendedr01.html,Bosnia and Herzegovina,4,20,PF,PHO,5.3,4276320
45,Anthony Bennett,https://www.basketball-reference.com/players/b/bennean01.html,Canada,4,24,PF,BRK,14.7,1015696
46,Ben Bentil,https://www.basketball-reference.com/players/b/bentibe01.html,    in Ghana,1,22,PF,DAL,-17.6,250000
47,Dāvis Bertāns,https://www.basketball-reference.com/players/b/bertada01.html,Latvia,5,25,PF,SAS,12.9,543471
48,Patrick Beverley,https://www.basketball-reference.com/players/b/beverpa01.html,Illinois,9,29,SG,HOU,13.0,6000000
49,Bismack Biyombo,https://www.basketball-reference.com/players/b/biyombi01.html,Democratic Republic of the Congo,10,25,C,ORL,12.2,17000000
50,Nemanja Bjelica,https://www.basketball-reference.com/players/b/bjeline01.html,Serbia,6,29,PF,MIN,11.0,3800000
51,Tarik Black,https://www.basketball-reference.com/players/b/blackta01.html,Tennessee,4,26,C,LAL,15.0,6191000
52,Eric Bledsoe,https://www.basketball-reference.com/players/b/bledser01.html,Alabama,11,28,PG,PHO,20.5,14000000
53,Bojan Bogdanović,https://www.basketball-reference.com/players/b/bogdabo02.html,Bosnia and Herzegovina,7,28,SF,TOT,13.5,3730653
54,Andrew Bogut,https://www.basketball-reference.com/players/b/bogutan01.html,Australia,14,33,C,TOT,9.3,11027027
55,Joel Bolomboy,https://www.basketball-reference.com/players/b/bolomjo01.html,Ukraine,2,23,PF,UTA,19.7,600000
56,Devin Booker,https://www.basketball-reference.com/players/b/bookede01.html,Michigan,6,21,SG,PHO,14.6,2223600
57,Trevor Booker,https://www.basketball-reference.com/players/b/booketr01.html,South Carolina,8,30,PF,BRK,15.7,9250000
58,Avery Bradley,https://www.basketball-reference.com/players/b/bradlav01.html,Washington,11,27,SG,BOS,14.4,8269663
59,Corey Brewer,https://www.basketball-reference.com/players/b/breweco01.html,Tennessee,13,31,SF,TOT,9.1,7600000
60,Aaron Brooks,https://www.basketball-reference.com/players/b/brookaa01.html,Washington,10,32,PG,IND,9.5,2700000
61,Anthony Brown,https://www.basketball-reference.com/players/b/brownan02.html,California,3,25,SF,TOT,7.2,874636
62,Bobby Brown,https://www.basketball-reference.com/players/b/brownbo02.html,California,4,33,PG,HOU,10.8,934293
63,Jaylen Brown,https://www.basketball-reference.com/players/b/brownja02.html,Georgia,5,21,SF,BOS,10.3,4743000
64,Nicolás Brussino,https://www.basketball-reference.com/players/b/brussni01.html,Argentina,2,24,SG,DAL,10.7,543471
65,Reggie Bullock,https://www.basketball-reference.com/players/b/bullore01.html,Maryland,8,26,SF,DET,11.7,2255644
66,Trey Burke,https://www.basketball-reference.com/players/b/burketr01.html,Ohio,8,25,PG,WAS,10.8,3386598
67,Alec Burks,https://www.basketball-reference.com/players/b/burksal01.html,Missouri,10,26,SG,UTA,11.6,10154495
68,Jimmy Butler,https://www.basketball-reference.com/players/b/butleji01.html,Texas,10,28,SF,CHI,25.1,17552209
69,Bruno Caboclo,https://www.basketball-reference.com/players/c/cabocbr01.html,Brazil,7,22,SF,TOR,14.6,1589640
70,José Calderón,https://www.basketball-reference.com/players/c/caldejo01.html,Spain,14,36,PG,TOT,8.9,7708427
71,Kentavious Caldwell-Pope,https://www.basketball-reference.com/players/c/caldwke01.html,Georgia,8,24,SG,DET,12.8,3678319
72,Isaiah Canaan,https://www.basketball-reference.com/players/c/canaais01.html,Mississippi,6,26,SG,CHI,8.1,1015696
73,Clint Capela,https://www.basketball-reference.com/players/c/capelca01.html,Switzerland,7,23,C,HOU,21.4,1296240
74,DeMarre Carroll,https://www.basketball-reference.com/players/c/carrode01.html,Alabama,11,31,SF,TOR,11.9,14200000
75,Vince Carter,https://www.basketball-reference.com/players/c/cartevi01.html,Florida,22,40,SF,MEM,11.7,4264057
76,Michael Carter-Williams,https://www.basketball-reference.com/players/c/cartemi01.html,Massachusetts,8,26,PG,CHI,9.9,3183526
77,Omri Casspi,https://www.basketball-reference.com/players/c/casspom01.html,Israel,10,29,PF,TOT,10.0,3000000
78,Willie Cauley-Stein,https://www.basketball-reference.com/players/c/caulewi01.html,Kansas,6,24,C,SAC,16.3,3551160
79,Tyson Chandler,https://www.basketball-reference.com/players/c/chandty01.html,California,19,35,C,PHO,16.6,12415000
80,Wilson Chandler,https://www.basketball-reference.com/players/c/chandwi01.html,Michigan,12,30,SF,DEN,14.9,11200000
81,Marquese Chriss,https://www.basketball-reference.com/players/c/chrisma01.html,California,5,20,PF,PHO,12.3,2941440
82,Rakeem Christmas,https://www.basketball-reference.com/players/c/chrisra01.html,New Jersey,2,26,PF,IND,10.4,1052342
83,Semaj Christon,https://www.basketball-reference.com/players/c/chrisse01.html,Ohio,1,25,PG,OKC,5.7,543471
84,Ian Clark,https://www.basketball-reference.com/players/c/clarkia01.html,Tennessee,6,26,SG,GSW,13.1,1015696
85,Jordan Clarkson,https://www.basketball-reference.com/players/c/clarkjo01.html,Florida,7,25,SG,LAL,13.2,12500000
86,Norris Cole,https://www.basketball-reference.com/players/c/coleno01.html,Ohio,6,29,PG,OKC,5.4,247991
87,Darren Collison,https://www.basketball-reference.com/players/c/collida01.html,California,10,30,PG,SAC,15.3,5229454
88,Nick Collison,https://www.basketball-reference.com/players/c/collini01.html,Iowa,14,37,PF,OKC,12.9,3750000
89,Mike Conley,https://www.basketball-reference.com/players/c/conlemi01.html,Arkansas,14,30,PG,MEM,23.2,26540100
90,Pat Connaughton,https://www.basketball-reference.com/players/c/connapa01.html,Massachusetts,6,24,SG,POR,11.8,874636
91,Quinn Cook,https://www.basketball-reference.com/players/c/cookqu01.html,District of Columbia,5,24,PG,TOT,11.8,79922
92,DeMarcus Cousins,https://www.basketball-reference.com/players/c/couside01.html,Alabama,10,27,C,TOT,25.8,16957900
93,Robert Covington,https://www.basketball-reference.com/players/c/covinro01.html,Illinois,8,27,SF,PHI,13.2,1015696
94,Allen Crabbe,https://www.basketball-reference.com/players/c/crabbal01.html,California,7,25,SG,POR,11.6,18500000
95,Jamal Crawford,https://www.basketball-reference.com/players/c/crawfja01.html,Washington,20,37,SG,LAC,12.0,13253012
96,Jordan Crawford,https://www.basketball-reference.com/players/c/crawfjo02.html,Michigan,6,29,SG,NOP,17.6,234915
97,Jae Crowder,https://www.basketball-reference.com/players/c/crowdja01.html,Georgia,9,27,SF,BOS,14.9,6286408
98,Dante Cunningham,https://www.basketball-reference.com/players/c/cunnida01.html,Maryland,10,30,PF,NOP,10.2,2978250
99,Seth Curry,https://www.basketball-reference.com/players/c/curryse01.html,North Carolina,7,27,PG,DAL,15.5,2898000
100,Stephen Curry,https://www.basketball-reference.com/players/c/curryst01.html,Ohio,12,29,PG,GSW,24.6,12112359
101,Troy Daniels,https://www.basketball-reference.com/players/d/danietr01.html,Virginia,7,26,SG,MEM,10.4,3332940
102,Anthony Davis,https://www.basketball-reference.com/players/d/davisan02.html,Illinois,9,24,C,NOP,27.5,22116750
103,Deyonta Davis,https://www.basketball-reference.com/players/d/davisde01.html,Michigan,3,21,C,MEM,10.6,1369229
104,Ed Davis,https://www.basketball-reference.com/players/d/davised01.html,District of Columbia,11,28,PF,POR,11.5,6666667
105,Dewayne Dedmon,https://www.basketball-reference.com/players/d/dedmode01.html,California,8,28,C,SAS,16.0,2898000
106,Sam Dekker,https://www.basketball-reference.com/players/d/dekkesa01.html,Wisconsin,4,23,PF,HOU,13.1,1720560
107,Malcolm Delaney,https://www.basketball-reference.com/players/d/delanma01.html,Maryland,2,28,PG,ATL,7.5,2500000
108,Matthew Dellavedova,https://www.basketball-reference.com/players/d/dellama01.html,Australia,8,27,PG,MIL,9.4,9607500
109,Luol Deng,https://www.basketball-reference.com/players/d/denglu01.html,South Sudan,15,32,SF,LAL,10.1,18000000
110,DeMar DeRozan,https://www.basketball-reference.com/players/d/derozde01.html,California,12,28,SG,TOR,24.0,26540100
111,Cheick Diallo,https://www.basketball-reference.com/players/d/diallch01.html,Mali,4,21,PF,NOP,16.8,543471
112,Boris Diaw,https://www.basketball-reference.com/players/d/diawbo01.html,France,14,35,PF,UTA,9.0,7000000
113,Gorgui Dieng,https://www.basketball-reference.com/players/d/dienggo01.html,Senegal,8,27,PF,MIN,14.2,2348783
114,Spencer Dinwiddie,https://www.basketball-reference.com/players/d/dinwisp01.html,California,7,24,PG,BRK,12.7,726672
115,Toney Douglas,https://www.basketball-reference.com/players/d/douglto01.html,Georgia,8,31,PG,MEM,10.6,603558
116,Goran Dragić,https://www.basketball-reference.com/players/d/dragigo01.html,Slovenia,13,31,PG,MIA,19.8,15890000
117,Andre Drummond,https://www.basketball-reference.com/players/d/drumman01.html,New York,9,24,C,DET,20.9,22116750
118,Jared Dudley,https://www.basketball-reference.com/players/d/dudleja01.html,California,14,32,PF,PHO,10.6,10470000
119,Mike Dunleavy,https://www.basketball-reference.com/players/d/dunlemi02.html,Texas,15,37,SF,TOT,10.1,4837500
120,Kris Dunn,https://www.basketball-reference.com/players/d/dunnkr01.html,Connecticut,5,23,PG,MIN,8.1,3872520
121,Kevin Durant,https://www.basketball-reference.com/players/d/duranke01.html,District of Columbia,13,29,PF,GSW,27.6,26540100
122,Jarell Eddie,https://www.basketball-reference.com/players/e/eddieja01.html,Florida,3,26,SF,PHO,9.7,175000
123,Henry Ellenson,https://www.basketball-reference.com/players/e/ellenhe01.html,Wisconsin,5,20,PF,DET,7.5,1704120
124,Wayne Ellington,https://www.basketball-reference.com/players/e/ellinwa01.html,Pennsylvania,12,30,SG,MIA,12.6,6000000
125,Monta Ellis,https://www.basketball-reference.com/players/e/ellismo01.html,Mississippi,12,32,SG,IND,9.9,10770000
126,Joel Embiid,https://www.basketball-reference.com/players/e/embiijo01.html,Cameroon,5,23,C,PHI,24.1,4826160
127,James Ennis III,https://www.basketball-reference.com/players/e/ennisja01.html,California,7,27,SF,MEM,10.6,2898000
128,Tyler Ennis,https://www.basketball-reference.com/players/e/ennisty01.html,Canada,4,23,PG,TOT,10.9,1733880
129,Tyreke Evans,https://www.basketball-reference.com/players/e/evansty01.html,Pennsylvania,10,28,SF,TOT,15.5,10661286
130,Dante Exum,https://www.basketball-reference.com/players/e/exumda01.html,Australia,6,22,PG,UTA,8.5,3940320
131,Kenneth Faried,https://www.basketball-reference.com/players/f/farieke01.html,New Jersey,8,28,PF,DEN,20.3,12078652
132,Jordan Farmar,https://www.basketball-reference.com/players/f/farmajo01.html,California,10,31,PG,SAC,14.4,510921
133,Derrick Favors,https://www.basketball-reference.com/players/f/favorde01.html,Georgia,11,26,PF,UTA,15.8,11050000
134,Kay Felder,https://www.basketball-reference.com/players/f/feldeka01.html,Michigan,2,22,PG,CLE,11.4,543471
135,Cristiano Felício,https://www.basketball-reference.com/players/f/feliccr01.html,Brazil,6,25,C,CHI,15.3,874636
136,Raymond Felton,https://www.basketball-reference.com/players/f/feltora01.html,South Carolina,14,33,PG,LAC,10.9,1551659
137,Yogi Ferrell,https://www.basketball-reference.com/players/f/ferreyo01.html,Indiana,5,24,PG,TOT,13.1,239767
138,Dorian Finney-Smith,https://www.basketball-reference.com/players/f/finnedo01.html,Virginia,5,24,PF,DAL,7.7,543471
139,Bryn Forbes,https://www.basketball-reference.com/players/f/forbebr01.html,Michigan,5,24,SG,SAS,5.9,543471
140,Evan Fournier,https://www.basketball-reference.com/players/f/fournev01.html,France,9,25,SG,ORL,13.9,17000000
141,Randy Foye,https://www.basketball-reference.com/players/f/foyera01.html,New Jersey,11,34,SG,BRK,7.3,2500000
142,Tim Frazier,https://www.basketball-reference.com/players/f/fraziti01.html,Texas,7,27,PG,NOP,12.4,2090000
143,Enes Freedom,https://www.basketball-reference.com/players/k/kanteen01.html,Switzerland,10,25,C,OKC,23.7,17145838
144,Channing Frye,https://www.basketball-reference.com/players/f/fryech01.html,New York,13,34,C,CLE,15.6,7806971
145,Danilo Gallinari,https://www.basketball-reference.com/players/g/gallida01.html,Italy,12,29,SF,DEN,17.4,15050000
146,Langston Galloway,https://www.basketball-reference.com/players/g/gallola01.html,Louisiana,7,26,PG,TOT,10.4,5200000
147,Patricio Garino,https://www.basketball-reference.com/players/g/garinpa01.html,Argentina,1,24,SG,ORL,-9.2,100000
148,Marc Gasol,https://www.basketball-reference.com/players/g/gasolma01.html,Spain,13,32,C,MEM,20.3,21165675
149,Pau Gasol,https://www.basketball-reference.com/players/g/gasolpa01.html,Spain,18,37,C,SAS,20.2,15500000
150,Rudy Gay,https://www.basketball-reference.com/players/g/gayru01.html,New York,15,31,SF,SAC,17.9,13333333
151,Michael Gbinije,https://www.basketball-reference.com/players/g/gbinimi01.html,Connecticut,1,25,SG,DET,-2.1,650000
152,Alonzo Gee,https://www.basketball-reference.com/players/g/geeal01.html,Florida,8,30,SF,DEN,3.1,1400000
153,Paul George,https://www.basketball-reference.com/players/g/georgpa01.html,California,11,27,SF,IND,20.2,18314532
154,Marcus Georges-Hunt,https://www.basketball-reference.com/players/g/georgma01.html,Florida,2,23,SG,ORL,10.2,31969
155,Jonathan Gibson,https://www.basketball-reference.com/players/g/gibsojo01.html,California,2,30,PG,DAL,9.5,680937
156,Taj Gibson,https://www.basketball-reference.com/players/g/gibsota01.html,New York,12,32,PF,TOT,15.0,8950000
157,Manu Ginóbili,https://www.basketball-reference.com/players/g/ginobma01.html,Argentina,16,40,SG,SAS,13.9,14000000
158,Rudy Gobert,https://www.basketball-reference.com/players/g/goberru01.html,France,8,25,C,UTA,23.3,2121288
159,Archie Goodwin,https://www.basketball-reference.com/players/g/goodwar01.html,Arkansas,4,23,SG,TOT,18.7,2094089
160,Aaron Gordon,https://www.basketball-reference.com/players/g/gordoaa01.html,California,7,22,SF,ORL,14.5,4351320
